labels,preds
1.456,1.0096445
-0.501,-0.16300105
0.561,-0.3270685
-0.568,-1.181972
0.342,0.38501865
0.657,-0.46566558
-1.04,-0.6429532
1.44,1.4751484
-0.274,-0.75560886
0.217,0.20889588
0.721,1.3041687
0.426,-0.057189766
-1.575,-0.90353745
-0.947,0.18461351
0.415,-0.30627578
-0.796,-0.34020033
0.631,0.98496205
1.346,0.7864036
0.457,0.3367014
-1.176,-1.2047749
-0.573,-0.12533973
0.6,-0.050427128
1.101,1.897208
0.395,0.13507259
1.413,0.727873
0.642,-0.27921957
-1.16,-0.9993547
0.244,-0.13804762
-1.415,-0.5073635
0.829,0.3130141
-0.792,-0.2948122
-0.097,0.29158974
0.675,0.56534606
-0.544,-0.13180062
0.482,0.947365
0.827,0.8561535
-0.504,-0.1493522
1.196,0.9221017
-0.39,-0.14511402
0.165,-0.45001867
0.59,0.5607609
1.032,1.2624364
-0.781,-0.021701891
-0.32,-0.43205968
-0.826,0.026110604
-0.119,0.2394886
1.412,0.91161263
-0.835,-0.5896483
-1.292,-0.44834802
-0.585,0.0863496
-0.094,-0.5888689
1.323,1.6948886
-0.195,-0.2612483
-1.839,-0.79461026
1.108,-0.044943787
0.988,0.81502837
1.365,0.5325678
0.514,0.26445484
0.683,1.3006973
-0.781,-0.7053789
-1.179,-0.28789148
-0.837,-0.093012325
0.97,0.8351037
0.452,0.37960196
0.019,0.55345315
-0.752,-0.8210407
0.636,0.69162506
-0.576,-0.945734
0.438,0.91082925
-0.436,-0.31005144
0.72,0.69568926
0.654,0.08934125
0.48,0.17096102
-0.037,0.02109348
0.56,0.6124616
-0.585,-0.61856234
-1.571,-0.42962044
1.704,2.0177083
